TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=40481129 (179814 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 43 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(277, 0 - 443, 43), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=720 displayHeight=1600 density={2.0} cutoutSpec={M -83,0 L 83, 0 L 22, 43 L -22, 43 Z} rotation={0} scale={1.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=67, center=Point(67, 67)}, RoundedCorner{position=TopRight, radius=67, center=Point(653, 67)}, RoundedCorner{position=BottomRight, radius=67, center=Point(653, 1533)}, RoundedCorner{position=BottomLeft, radius=67, center=Point(67, 1533)}]}
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(559, 0 - 703, 58) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][720,66] visible=true
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][0,0] visible=true
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[0,0][0,0] visible=true
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][720,90] visible=true
          InsetsSource type=ITYPE_LEFT_DISPLAY_CUTOUT frame=[0,0][-2147483648,1600] visible=true
          InsetsSource type=ITYPE_TOP_DISPLAY_CUTOUT frame=[0,0][720,43] visible=true
          InsetsSource type=ITYPE_RIGHT_DISPLAY_CUTOUT frame=[2147483647,0][720,1600] visible=true
          InsetsSource type=ITYPE_BOTTOM_DISPLAY_CUTOUT frame=[0,2147483647][720,1600] visible=true
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][720,66] visible=true
          InsetsSource type=ITYPE_IME frame=[0,1600][720,1600] visibleFrame=[0,1600][720,1600] visible=false
    View Hierarchy:
      DecorView@164c1b2[Launcher]
        android.widget.LinearLayout{ca877bd V.E...... ......ID 0,0-720,769}
          android.view.ViewStub{e472d07 G.E...... ......I. 0,0-0,0 #10201b0 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{e6e6314 V.E...... ......ID 0,0-720,769 #1020002 android:id/content}
            android.widget.RelativeLayout{46c1967 V.E...... ......ID 0,0-720,769}
